X1,X2,X3,X4,X5,y
4.27,2.48,2.14,8.5,8.6,103.68
1.59,6.87,9.29,8.75,4.68,76.73
2.85,6.78,3.76,6.77,1.29,15.77
7.47,8.11,5.68,7.97,0.73,-232.26
4.9,7.46,4.55,3.07,2.07,-45.41
9.31,4.05,5.91,7.39,0.66,-496.96
4.91,6.73,9.34,6.21,6.23,27.33
9.05,6.36,8.6,7.56,5.34,-389.49
6.24,9.51,4.24,5.69,2.45,-110.95
0.14,8.34,6.35,6.94,4.73,74.23
4.33,6.7,9.57,0.74,9.27,129.81
6.02,3.28,7.34,1.19,6.93,-41.35
1.85,1.29,8.24,4.56,0.33,10.24
8.45,0.56,5.14,4.86,5.53,-321.44
4.38,3.78,1.24,4.81,6.41,36.54
6.55,7.25,7.84,9.07,5.63,-85.53
4.04,3.12,5.29,7.73,4.79,22.49
7.76,5.5,6.23,6.23,0.4,-276.52
2.5,5.66,2.31,6.93,0.28,12.68
0.1,2.45,0.1,9.99,6.12,85.69
7.17,0.79,0.84,9.33,6.63,-144.66
8.85,7.66,5.12,7.28,7.18,-317.98
7.63,7.25,9.16,0.2,9.15,-109.17
8.28,9.23,2.06,9.77,2.43,-316.84
0.51,9.75,6.54,5.2,4.09,66.52
4.03,6.87,9.46,1.68,7.53,88.01
6.89,0.78,3.61,1.51,9.4,-45.29
6.39,0.51,8.01,1.12,1.71,-158.77
1.98,0.25,0.73,4.27,7.73,108.15
1.83,2.62,2.68,3.78,8.26,132.1
9.12,1.46,4.4,6.16,7.02,-386.01
4.37,6.28,7.9,5.77,7.95,92.18
7.33,7.59,3.65,7.93,0.11,-222.47
2.55,1.81,0.24,4.23,7.53,98.48
8.22,5.23,6.07,1.87,7.21,-243.64
9.53,4.83,6.38,7.73,8.81,-386.42
9.25,3.56,5.38,2.23,3.13,-480.18
5.28,6.03,4.29,0.93,7.3,18.16
5.92,1.63,7.5,6.55,8.1,6.64
3.49,1.1,1.11,8.86,3.2,3.83
5.31,3.03,8.79,5.12,2.96,-61.53
6.23,4.34,8.14,9.18,2.3,-114.46
0.33,3.4,4.03,0.9,8.6,143.84
0.75,0.99,5.48,5.92,5.59,70.07
5.99,9.62,9.43,0.36,2.17,-99.67
8.59,2.6,9.17,2.7,3.23,-372.53
9.47,2.9,4.88,2.88,7.41,-432.55
6.5,6.04,2.95,9.2,7.53,-44.75
7.23,6.79,7.13,7.41,9.18,-54.52
1.89,0.3,4.59,5.92,6.86,94.2
9.36,6.28,5.42,8.65,4.5,-457.24
3.41,4.7,3.83,4.07,6.12,60.65
9.51,5.06,8.14,4.45,4.34,-495.82
2.39,0.58,9.14,6.95,5.9,73.43
6.95,1.49,0.35,3.41,7.36,-114.1
7.02,4.21,2.12,9.07,5.55,-142.85
0.37,0.54,6.9,4.32,6.33,84.04
4.61,1.33,0.17,4.82,6.17,12.59
2.99,1.02,5.8,8.45,7.54,105.76
1.46,2.99,6.12,4.6,1.23,16.62
2.97,6.05,0.78,4.9,3.56,24.76
7.34,6.42,9.44,7.85,2.11,-208.12
3.97,7.66,6.55,6.38,9.18,149.28
8.08,1.56,8.4,2.56,5.58,-270.99
4.09,0.0,7.54,6.48,8.11,91.81
8.01,6.41,0.17,6.6,1.17,-305.33
8.46,3.01,7.48,7.93,8.24,-239.75
2.88,6.23,0.21,8.97,6.48,87.84
1.16,2.57,1.57,2.6,1.36,8.56
0.19,0.6,4.78,9.81,9.17,173.44
0.54,4.24,8.12,3.48,0.45,17.96
3.05,4.35,7.98,2.93,7.3,98.81
6.79,7.76,6.54,0.74,6.08,-113.67
7.29,4.19,3.74,5.76,8.77,-87.45
4.25,6.72,0.74,2.81,3.03,-16.68
1.41,1.81,2.56,6.83,9.57,179.31
0.84,3.59,9.77,8.93,1.73,36.22
5.57,2.17,5.15,1.13,8.06,13.8
3.65,0.66,6.3,5.97,3.86,6.63
9.96,7.52,2.38,9.04,2.6,-591.82
6.44,5.9,7.05,5.69,0.48,-144.23
2.17,2.02,3.16,9.75,5.99,79.41
4.45,5.04,4.83,0.25,4.25,-11.97
0.66,3.97,8.46,5.89,9.38,186.91
8.9,3.25,2.67,7.79,6.37,-360.05
1.1,8.08,4.11,9.91,1.05,38.11
5.5,8.39,8.02,6.9,1.53,-64.89
4.68,7.79,7.9,3.61,5.0,10.25
5.81,3.23,0.79,9.04,0.19,-108.38
5.84,1.54,7.79,7.82,6.82,-22.63
0.21,2.93,3.73,6.41,8.41,147.11
7.08,3.59,8.32,7.74,7.58,-96.24
7.71,1.04,4.93,6.84,7.11,-188.96
3.49,8.96,9.99,2.24,4.73,46.08
7.54,4.63,8.93,2.15,2.06,-248.08
3.91,7.75,7.4,1.32,6.94,74.05
3.17,4.21,7.42,2.76,1.85,3.96
1.08,3.87,3.19,4.33,3.32,35.65
0.23,7.0,1.36,2.28,5.74,77.79
7.43,8.05,6.91,4.85,0.63,-232.57
0.71,8.11,3.5,3.38,4.61,63.56
4.56,4.54,0.07,6.37,6.48,33.67
8.88,7.75,8.81,0.77,7.27,-327.81
7.87,5.65,1.18,6.11,1.88,-287.15
1.57,0.01,4.49,1.96,3.01,14.27
2.0,5.62,1.45,4.9,2.05,20.73
4.34,1.5,0.27,6.86,9.18,113.77
0.96,7.61,9.83,7.02,4.86,78.98
0.37,8.89,9.7,5.42,4.76,79.68
8.49,6.51,6.89,8.77,3.82,-331.52
5.12,4.93,3.25,8.43,8.84,84.5
4.77,6.94,8.41,4.0,8.92,106.02
0.32,4.22,7.52,0.56,8.52,147.01
5.9,2.17,8.94,0.43,5.09,-75.98
7.1,5.83,4.65,0.19,0.09,-217.05
1.96,7.83,0.58,6.82,0.11,22.31
8.36,2.22,1.67,3.21,7.63,-261.78
2.31,2.86,0.37,9.03,4.46,45.95
3.91,3.02,3.94,0.87,7.9,85.18
3.58,6.47,7.63,6.84,4.49,39.61
4.31,5.19,9.48,3.07,7.17,66.86
4.34,4.81,7.19,9.0,9.33,138.56
3.34,2.6,2.86,6.69,2.77,6.5
2.48,3.03,3.7,6.59,8.05,128.59
4.71,1.38,6.93,6.18,0.45,-52.66
8.97,6.27,9.27,0.64,1.86,-438.15
1.64,4.1,2.94,3.26,2.91,24.62
3.34,0.84,8.29,3.46,5.94,51.62
5.93,6.26,6.6,7.52,3.58,-79.21
4.79,9.46,3.87,8.79,9.64,139.92
9.66,6.67,2.97,6.87,3.57,-530.18
2.09,3.59,8.45,5.43,0.42,16.27
0.73,1.32,3.44,5.89,3.47,33.7
2.14,2.14,3.6,3.99,7.84,117.32
5.8,4.83,0.9,8.76,7.92,15.02
9.11,5.58,0.71,1.22,8.32,-347.8
0.02,7.17,3.76,3.91,1.49,29.24
9.09,3.0,1.26,2.62,8.6,-338.63
5.08,2.12,2.82,0.54,0.69,-82.02
4.19,9.15,2.83,9.71,8.38,121.38
7.71,3.94,0.42,2.27,2.45,-275.7
5.54,8.42,6.8,7.52,6.02,-4.47
3.63,9.98,5.44,6.52,1.32,9.54
0.24,6.86,3.77,2.92,3.25,39.83
1.17,2.57,5.86,3.61,8.89,157.34
8.47,0.24,8.12,5.56,7.99,-260.05
9.17,7.99,8.22,5.98,0.13,-462.63
7.54,8.57,2.63,7.0,1.32,-241.67
0.87,7.85,9.53,6.46,1.51,39.93
2.3,1.03,9.18,2.79,5.16,51.11
2.84,2.41,2.43,3.57,5.2,43.21
8.43,7.14,5.36,9.26,8.49,-215.31
1.55,6.49,9.46,1.2,1.41,23.82
4.35,7.16,5.35,6.05,8.66,115.71
9.41,5.51,0.87,3.57,8.68,-381.32
5.4,6.5,1.96,8.03,0.06,-75.54
1.3,4.93,6.22,5.58,3.6,46.17
1.85,1.01,1.02,1.03,6.94,83.31
5.62,0.68,0.6,4.16,3.42,-90.27
3.98,1.39,2.22,8.03,7.65,83.62
8.49,2.92,5.49,7.15,1.96,-367.71
2.3,7.08,6.16,6.85,3.38,44.16
4.68,2.9,1.67,8.6,0.05,-47.15
1.43,2.98,5.17,6.04,7.49,119.09
0.29,1.25,5.37,2.84,9.01,157.7
2.16,0.49,6.09,7.18,1.72,12.58
7.99,2.23,5.2,5.08,9.0,-166.51
0.97,2.31,1.16,3.44,4.07,34.3
2.84,2.58,0.36,9.5,5.35,56.59
5.75,9.26,1.46,5.39,4.61,-54.03
2.56,4.45,4.3,4.8,8.35,138.56
0.54,2.44,6.45,6.63,6.03,86.77
3.7,2.07,6.01,4.48,8.04,100.84
3.26,7.03,8.36,1.87,9.92,185.49
7.55,3.79,3.05,0.78,3.32,-249.73
7.06,9.49,8.15,7.05,9.0,-33.07
9.11,9.9,6.78,4.74,1.28,-446.81
4.76,4.87,1.67,1.16,6.16,10.23
7.91,5.51,8.07,1.42,1.91,-292.22
2.66,8.04,9.94,5.18,7.43,125.06
6.84,1.56,0.99,5.55,7.52,-94.67
7.3,1.77,8.26,7.65,8.7,-89.46
0.01,1.65,0.29,8.44,7.46,115.42
4.26,7.06,4.79,4.03,0.31,-24.89
3.12,0.74,9.5,4.61,2.82,8.87
8.96,6.61,0.76,4.89,7.79,-330.5
0.18,9.62,3.93,4.55,1.8,38.31
7.14,6.19,9.77,2.65,1.55,-203.89
7.88,8.68,0.47,2.67,1.31,-289.95
4.05,0.46,3.47,1.58,9.48,124.99
5.17,3.78,2.75,8.03,5.37,-14.36
2.9,5.16,4.65,2.01,7.05,92.61
6.8,3.9,9.15,8.22,9.6,-2.03
8.62,0.27,2.31,6.22,2.51,-396.22
6.12,9.2,6.88,1.57,0.1,-117.73
1.83,5.77,5.2,9.97,5.96,95.07
9.07,3.37,7.03,2.8,1.93,-460.15
6.3,7.3,8.53,0.79,3.56,-114.85
6.89,1.81,5.98,0.07,6.27,-132.74
1.15,9.29,4.86,7.89,7.9,151.47
7.8,1.36,6.75,8.63,7.43,-184.15
6.73,1.82,8.87,0.96,1.91,-181.84
6.48,9.71,1.3,3.29,6.13,-79.19
5.74,7.53,3.31,5.34,5.25,-44.04
4.27,3.17,1.87,2.49,3.79,-17.65
0.0,0.59,5.81,5.02,3.34,29.45
9.78,1.9,5.0,6.65,3.97,-557.63
3.18,3.26,1.35,3.8,1.08,-9.08
7.09,4.89,9.27,8.36,7.95,-80.11
6.02,1.4,0.42,6.45,8.59,4.6
7.39,4.78,8.88,9.8,4.13,-194.3
5.06,2.63,0.13,7.72,5.51,-13.12
5.81,9.28,1.8,5.46,1.99,-88.84
2.84,8.81,4.08,3.93,3.16,30.34
5.93,9.5,5.62,2.8,0.02,-104.84
4.91,2.29,0.59,3.84,6.24,3.03
1.37,6.51,1.8,3.8,9.49,185.06
8.58,1.51,4.23,1.51,3.02,-384.9
4.62,3.82,4.7,3.01,3.86,-23.46
6.78,3.79,8.97,1.57,6.95,-95.6
6.62,5.29,1.09,1.32,6.14,-105.51
4.52,7.25,1.89,3.52,5.59,18.84
9.88,9.24,0.18,4.15,4.01,-565.36
4.57,7.74,6.65,2.66,7.91,80.52
5.11,1.45,0.32,3.51,8.25,42.9
7.09,7.57,6.41,1.46,4.59,-167.65
9.57,9.34,5.44,5.14,2.8,-516.36
8.95,4.08,7.53,8.41,4.95,-387.48
1.13,3.41,2.1,1.36,3.42,27.66
4.86,4.28,6.8,8.56,5.61,11.81
0.69,0.54,9.99,7.66,3.59,42.36
5.19,3.87,7.08,2.11,7.19,21.23
7.0,2.11,3.05,7.58,5.84,-142.34
6.71,4.22,2.2,9.54,5.09,-121.18
8.81,8.03,9.56,4.45,9.03,-254.95
8.75,8.13,3.25,5.97,9.39,-238.68
0.89,3.78,3.01,0.95,2.38,18.4
3.22,2.99,7.87,7.98,8.75,144.48
8.6,9.5,5.44,9.24,1.22,-364.77
4.99,0.01,8.44,1.13,1.73,-71.16
7.15,9.57,1.56,6.83,4.33,-167.08
6.73,3.34,4.1,8.24,2.2,-165.22
8.67,5.93,4.13,9.08,5.01,-344.18
1.22,4.62,2.32,1.39,5.01,57.1
9.57,7.13,1.67,0.04,5.74,-487.67
2.74,5.26,8.45,5.96,8.89,160.67
2.43,2.4,8.42,1.79,6.96,92.08
2.82,4.08,1.81,4.4,6.51,77.95
6.93,4.13,8.83,7.11,4.59,-148.7
4.84,4.85,5.5,3.71,2.25,-44.69
4.66,2.85,6.63,2.49,1.78,-47.19
9.1,7.44,4.55,3.12,9.05,-309.16
5.06,7.66,0.96,3.78,3.52,-39.63
3.3,7.79,9.28,1.09,7.03,95.88
6.12,1.82,0.26,4.13,9.59,27.89
1.47,1.58,5.06,9.8,1.7,24.26
5.39,2.28,9.75,1.1,0.68,-89.35
9.74,7.06,5.13,1.05,7.82,-462.67
4.73,2.81,8.02,4.6,9.55,119.11
1.4,8.51,5.5,4.22,4.13,59.99
2.91,1.58,0.71,6.81,4.31,27.5
5.38,1.5,3.73,3.66,6.89,-7.66
4.88,1.03,3.65,9.44,8.54,78.99
7.13,0.6,3.63,9.25,2.25,-207.79
0.0,0.18,2.08,9.87,5.87,76.22
2.8,6.58,7.39,7.98,9.4,184.59
1.94,5.2,1.9,0.15,9.85,186.46
3.28,6.97,9.31,5.45,2.68,22.54
1.78,1.34,1.12,2.11,4.31,32.61
7.65,0.67,5.13,5.51,8.0,-158.23
0.45,4.36,7.18,1.18,0.8,15.9
1.9,6.65,7.3,2.45,5.7,78.86
3.72,8.43,7.79,0.59,1.29,-5.01
5.44,1.01,5.4,7.01,1.19,-86.97
8.01,6.44,7.59,2.89,8.11,-185.02
0.78,5.19,7.04,4.63,5.79,83.53
2.08,2.05,7.55,1.19,7.73,112.88
2.29,3.33,8.04,0.6,8.36,133.44
3.59,5.09,8.81,0.62,8.56,122.36
0.58,0.13,8.08,7.4,1.65,21.0
6.86,1.08,4.66,8.5,6.6,-111.56
0.2,9.69,4.06,1.38,1.54,30.89
8.97,0.46,2.6,2.72,0.12,-463.64
3.0,7.33,6.07,4.96,7.53,116.23
4.62,9.6,7.87,1.35,9.84,146.95
4.13,1.65,3.21,3.53,5.29,12.93
8.98,7.25,5.39,2.33,4.67,-403.62
9.55,6.09,9.1,9.88,1.61,-518.43
7.68,6.28,0.08,3.57,3.4,-255.73
1.88,5.45,4.0,4.79,6.64,98.13
8.42,1.37,9.27,3.15,9.35,-209.27
0.43,2.93,3.08,5.09,5.38,67.18
8.8,6.57,4.49,3.6,0.65,-416.26
1.37,7.38,8.47,8.98,3.74,64.39
9.0,5.56,6.85,1.85,8.27,-323.86
7.23,8.39,8.8,9.76,2.0,-192.19
1.74,3.28,1.94,1.6,4.36,38.44
9.13,7.68,6.71,1.15,9.78,-288.65
6.72,8.18,3.98,7.45,3.64,-136.59
7.57,9.9,8.61,2.63,0.6,-244.33
1.7,3.15,9.38,5.18,7.75,129.35
3.21,8.21,3.82,8.31,1.62,17.57
5.61,1.96,0.99,1.46,3.97,-84.97
9.24,6.62,3.03,6.56,7.68,-372.24
7.71,6.01,8.11,9.12,0.25,-262.14
6.08,0.57,4.66,4.7,2.56,-125.88
9.29,4.11,9.25,5.94,0.1,-492.1
0.06,7.63,5.27,6.06,9.39,194.03
1.33,5.91,4.12,4.95,0.47,21.98
8.96,7.64,9.92,9.8,3.61,-394.13
5.64,1.15,4.46,4.18,1.85,-100.9
4.88,9.72,8.99,5.6,0.13,-33.95
7.28,8.11,2.55,1.51,0.57,-229.48
5.73,1.46,9.85,7.71,4.57,-60.75
4.69,5.63,6.26,2.55,0.51,-46.52
1.79,5.75,1.09,8.74,5.43,76.78
8.57,4.21,7.91,4.97,9.19,-227.07
0.39,4.76,3.87,3.93,1.58,20.51
8.43,7.45,6.53,6.03,9.62,-181.42
0.31,5.43,1.66,4.87,1.74,22.55
1.94,1.62,3.07,7.44,5.08,55.07
4.39,4.92,0.97,8.41,9.3,129.08
3.18,9.64,7.52,5.9,0.23,15.84
2.22,2.78,2.12,3.18,8.43,132.46
4.76,1.21,1.05,1.59,6.33,4.86
6.2,0.97,9.35,4.47,6.14,-70.25
4.28,4.88,4.64,2.55,3.05,-16.87
1.0,6.82,6.34,9.09,2.73,50.21
0.95,4.84,8.2,7.64,0.77,28.17
4.92,0.16,6.71,9.39,9.78,119.17
5.62,5.3,4.51,1.52,9.51,68.45
